Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C4,10nf,C0603,142.329284,-101.84251,45,top
C5,10nf,C0603,151.086996,-92.894294,45,top
C6,1.0uF,603,115.71385,-97.7006,90,top
C7,1nF,603,178.07085,-108.3051,0,top
C17,1nF,603,187.21485,-109.5751,180,top
C18,1nF,603,183.78585,-111.2261,180,top
C19,100nF,603,117.30135,-97.7006,90,top
C20,100nF,603,148.4757,-70.9295,0,top
C21,1nF,603,187.21485,-113.3851,180,top
C22,1nF,603,183.78585,-115.0361,0,top
C23,1nF,603,187.21485,-102.0186,180,top
C24,1nF,603,183.78585,-103.6696,180,top
C29,100nF,603,99.20385,-101.4471,90,top
C30,100nF,603,89.93285,-101.4471,90,top
C35,100nF,603,88.40885,-101.4471,90,top
C36,100nF,603,79.13785,-101.4471,90,top
C38,4.7uF,603,165.30735,-83.2861,180,top
C42,3.3nf,C0805,110.37985,-90.5251,270,top
C43,33nF,603,218.90135,-117.1951,270,top
C44,100nF,603,212.74185,-122.3386,0,top
C45,100nF,603,213.63085,-120.4971,180,top
C46,100nF,603,216.86935,-122.3386,0,top
C47,100nF,603,217.69485,-120.4971,180,top
C50,1nF,603,187.21485,-105.8286,180,top
C51,1nF,603,183.78585,-107.4796,180,top
C52,100nF,603,172.10185,-110.7816,90,top
C53,1.0uF,603,173.62585,-110.7816,270,top
C54,10nF,603,175.14985,-110.7816,90,top
C55,1nF,603,168.79985,-108.3051,0,top
C56,33nF,603,210.39235,-117.1951,270,top
C57,100nF,603,204.23285,-122.3386,0,top
C58,100nF,603,205.12185,-120.4971,180,top
C60,100nF,603,208.36035,-122.3386,0,top
C61,100nF,603,196.18706,-120.4971,180,top
C62,100nF,603,209.18585,-120.4971,180,top
